App;TestFileName;ProductionFileName;LOC;numberMethods;Assertion Roulette;Eager Test;Mystery Guest;Sleepy Test;Unknown Test;Redundant Assertion;Dependent Test;Magic Number Test;Conditional Test Logic;EmptyTest;General Fixture;IgnoredTest;Sensitive Equality;Verbose Test;Default Test;Resource Optimism;Duplicate Assert;Exception Catching Throwing;Constructor Initialization;Print Statement;Lazy Test
commons-io;AbstractFileUtilsDeleteDirectoryTest;;257;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;AbstractOriginTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\build\AbstractOrigin.java;240;30;16;1;1;0;2;0;0;3;1;0;0;2;2;1;0;0;4;13;0;0;2
commons-io;Builder;;68;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;Foo;;111;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;ByteArrayOriginTest;;92;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;CharSequenceOriginTest;;110;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
commons-io;InputStreamOriginTest;;97;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;OutputStreamOriginTest;;135;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;RandomAccessFileOriginTest;;62;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;ReaderOriginTest;;95;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;URIOriginTest;;68;4;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0
commons-io;WriterStreamOriginTest;;135;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;ByteOrderMarkTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\ByteOrderMark.java;156;13;23;1;0;0;0;5;0;16;0;0;0;0;3;0;0;0;2;0;0;0;2
commons-io;ByteOrderParserTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\ByteOrderParser.java;49;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-io;FileChannelsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\channels\FileChannels.java;361;19;39;0;2;0;2;0;0;0;0;0;0;1;0;3;0;2;4;5;0;0;1
commons-io;CharsetDecodersTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\charset\CharsetDecoders.java;54;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-io;CharsetEncodersTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\charset\CharsetEncoders.java;54;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-io;CharsetsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\Charsets.java;125;13;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-io;ComparatorAbstractTest;;133;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;CompositeFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\CompositeFileComparator.java;118;4;0;3;0;0;0;0;0;7;0;0;0;0;4;0;0;1;0;0;0;0;3
commons-io;DefaultFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\DefaultFileComparator.java;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
commons-io;DirectoryFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\DirectoryFileComparator.java;58;3;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0
commons-io;ExtensionFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\ExtensionFileComparator.java;58;2;0;1;1;0;0;0;0;7;0;0;0;0;0;0;0;2;0;0;0;0;0
commons-io;LastModifiedFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\LastModifiedFileComparator.java;74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
commons-io;NameFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\NameFileComparator.java;58;2;0;1;1;0;0;0;0;7;0;0;0;0;0;0;0;2;0;0;0;0;0
commons-io;PathFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\PathFileComparator.java;58;2;0;1;1;0;0;0;0;7;0;0;0;0;0;0;0;2;0;0;0;0;0
commons-io;SizeFileComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\comparator\SizeFileComparator.java;103;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;CopyUtilsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\CopyUtils.java;255;15;0;0;0;0;1;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;1
commons-io;DeleteDirectoryTest;;125;5;0;0;0;0;3;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
commons-io;WriterThread;;197;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;TestMultiThreadCancelWalker;;550;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;EndianUtilsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\EndianUtils.java;324;23;66;3;0;0;1;0;0;18;1;0;0;0;0;0;0;0;26;0;0;0;15
commons-io;AbstractTempDirTest;;80;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;AccumulatorPathVisitorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\AccumulatorPathVisitor.java;279;11;32;8;0;0;2;18;0;16;5;0;0;2;0;1;0;0;2;1;0;0;5
commons-io;FileTimesTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\attribute\FileTimes.java;276;26;14;15;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;6
commons-io;CleaningPathVisitorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\CleaningPathVisitor.java;159;9;28;5;0;0;2;12;0;4;0;0;0;0;0;0;0;0;2;0;0;0;3
commons-io;CopyDirectoryVisitorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\CopyDirectoryVisitor.java;145;7;26;5;0;0;0;6;0;5;0;0;0;0;0;0;0;0;1;2;0;0;5
commons-io;CountersEqualsAndHashCodeTest;;125;16;0;0;0;0;10;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
commons-io;CountersTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\Counters.java;82;6;2;2;0;0;2;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;4
commons-io;CountingPathVisitorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\CountingPathVisitor.java;89;6;0;0;0;0;1;0;0;4;0;0;0;1;0;0;0;0;0;1;0;0;0
commons-io;DeletingPathVisitorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\DeletingPathVisitor.java;179;11;18;3;0;0;2;4;0;7;0;0;0;0;0;0;0;0;2;0;0;0;3
commons-io;DirectoryStreamFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\DirectoryStreamFilter.java;62;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2
commons-io;FilesUncheckTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\FilesUncheck.java;471;66;4;16;0;0;3;0;0;17;0;0;0;0;0;0;0;0;0;17;0;0;17
commons-io;PathUtilsCleanDirectoryTest;;71;5;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsContentEqualsTest;;373;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsCountingTest;;83;5;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsDeleteDirectoryTest;;112;8;0;0;0;0;2;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsDeleteFileTest;;141;8;0;0;0;0;1;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsDeleteTest;;188;20;0;0;0;0;14;0;0;6;0;0;0;4;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsIsEmptyTest;;63;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;PathUtilsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\PathUtils.java;603;55;65;5;2;0;4;0;0;3;9;0;0;0;6;1;0;2;10;15;0;0;6
commons-io;PathUtilsVisitorTest;;103;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileSystemProvidersTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\file\spi\FileSystemProviders.java;65;6;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2
commons-io;TempDirectoryTest;C:\Users\vicfr\.jnose_projects\commons-io\src\test\java\org\apache\commons\io\file\TempDirectory.java;61;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3
commons-io;TempFileTest;C:\Users\vicfr\.jnose_projects\commons-io\src\test\java\org\apache\commons\io\file\TempFile.java;60;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2
commons-io;TestArguments;;65;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileCleaningTrackerTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\FileCleaningTracker.java;382;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileDeleteStrategyTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\FileDeleteStrategy.java;143;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;AbstractConditionalFileFilterTest;;182;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;AbstractFilterTest;;182;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;TesterTrueFileFilter;;141;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;AgeFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\AgeFileFilter.java;108;3;6;0;1;0;0;0;0;4;0;0;0;0;0;1;0;1;0;0;0;0;1
commons-io;AndFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\AndFileFilter.java;313;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;DirectoryFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\DirectoryFileFilter.java;92;2;5;0;1;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0
commons-io;FileFilterTest;;1459;55;0;0;0;0;0;0;0;10;0;0;0;0;5;17;0;41;0;0;0;0;0
commons-io;NameFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\NameFileFilter.java;112;3;12;0;1;0;0;0;0;8;0;0;0;0;0;1;0;1;3;0;0;0;1
commons-io;OrFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\OrFileFilter.java;295;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;PathMatcherFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\PathMatcherFileFilter.java;50;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
commons-io;RegexFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\RegexFileFilter.java;173;6;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;1;7;0;0;0;1
commons-io;SymbolicLinkFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\SymbolicLinkFileFilter.java;221;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;WildcardFileFilterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\filefilter\WildcardFileFilter.java;167;1;14;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;15;0;0;0;0
commons-io;FilenameUtilsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\FilenameUtils.java;1190;48;752;3;0;0;0;0;0;58;11;0;4;0;0;12;0;0;12;0;0;0;12
commons-io;FilenameUtilsWildcardTest;;248;9;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0
commons-io;FileSystemTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\FileSystem.java;153;9;9;7;0;0;0;0;0;6;16;0;0;0;0;0;0;0;2;1;0;0;5
commons-io;FileSystemUtilsTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\FileSystemUtils.java;90;8;6;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;2
commons-io;FileUtilsCleanDirectoryTest;;133;6;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;3;0;0;0;0;0
commons-io;FileUtilsCleanSymlinksTest;;263;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileUtilsCopyDirectoryToDirectoryTest;;119;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;CheckingInputStream;;99;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileUtilsDeleteDirectoryLinuxTest;;119;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0
commons-io;FileUtilsDeleteDirectoryWindowsTest;;59;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileUtilsDirectoryContainsTest;;173;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileUtilsFileNewerTest;;169;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileUtilsListFilesTest;;310;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;ListDirectoryWalker;;3573;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;FileUtilsWaitForTest;;106;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;EraseTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\Erase.java;97;11;3;0;0;0;0;0;0;10;0;0;0;9;0;0;0;0;0;0;0;0;2
commons-io;MyRuntimeException;;349;2;0;0;0;0;4;0;0;19;0;0;0;5;0;0;0;0;0;0;0;0;0
commons-io;IOBiConsumerTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOBiConsumer.java;69;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOBiFunctionTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOBiFunction.java;90;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOBinaryOperatorStreamTest;;106;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOBooleanSupplierTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOBooleanSupplier.java;68;6;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOComparatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOComparator.java;63;6;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOConsumerTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOConsumer.java;156;10;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2
commons-io;Holder;;175;1;0;0;0;0;0;1;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOIntConsumerTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOIntConsumer.java;78;5;0;0;0;0;0;0;0;2;0;0;0;5;0;0;0;0;0;0;0;0;0
commons-io;IOIntSupplierTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOIntSupplier.java;69;6;3;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;Fixture;;91;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOIteratorAdapterTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOIteratorAdapter.java;94;9;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;2
commons-io;IOIteratorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOIterator.java;102;10;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0
commons-io;IOLongSupplierTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOLongSupplier.java;69;6;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOPredicateTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOPredicate.java;173;19;22;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
commons-io;IOQuadFunctionTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOQuadFunction.java;90;2;8;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IORunnableTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IORunnable.java;66;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOSpliteratorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOSpliterator.java;143;15;14;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;1
commons-io;IOStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOStream.java;579;57;49;0;0;0;2;0;0;40;5;0;0;0;7;1;0;0;3;0;0;0;2
commons-io;IOSupplierTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOSupplier.java;89;8;9;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOTriConsumerTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOTriConsumer.java;54;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOTriFunctionTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOTriFunction.java;83;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;IOUnaryOperatorTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\IOUnaryOperator.java;56;2;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-io;UncheckTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\function\Uncheck.java;367;34;27;8;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;4;0;0;6
commons-io;HexDumpTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\HexDump.java;279;4;3;0;0;0;0;0;0;0;20;0;0;0;3;2;0;0;2;0;0;0;1
commons-io;AbstractInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\AbstractInputStream.java;235;23;15;0;0;0;0;0;0;17;24;0;3;0;0;0;0;0;4;0;0;0;0
commons-io;AutoCloseInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\AutoCloseInputStream.java;231;20;15;5;0;0;5;0;0;12;5;0;2;1;0;0;0;0;5;10;0;0;3
commons-io;ExpectCloseInputStream;;826;4;0;0;0;0;12;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;BoundedInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\BoundedInputStream.java;609;15;132;13;0;0;1;0;0;32;14;0;0;0;0;6;0;0;33;33;0;0;12
commons-io;BoundedReaderTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\BoundedReader.java;245;23;9;10;1;0;2;0;0;11;1;0;0;1;0;0;0;1;1;14;0;0;4
commons-io;BrokenInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\BrokenInputStream.java;137;9;5;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;3
commons-io;BrokenReaderTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\BrokenReader.java;134;11;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1
commons-io;CircularBufferInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\buffer\CircularBufferInputStream.java;102;5;0;2;0;0;0;0;0;1;4;0;0;0;0;1;0;0;0;1;0;0;2
commons-io;CircularByteBufferTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\buffer\CircularByteBuffer.java;165;14;22;14;0;0;0;0;0;18;0;0;0;0;0;0;0;0;7;0;0;0;6
commons-io;PeekableInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\buffer\PeekableInputStream.java;103;5;0;2;0;0;0;0;0;1;4;0;0;0;0;1;0;0;0;1;0;0;2
commons-io;BufferedFileChannelInputStreamTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\BufferedFileChannelInputStream.java;76;4;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
commons-io;ByteBufferCleanerTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\ByteBufferCleaner.java;53;3;0;0;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1
commons-io;CharacterFilterReaderIntPredicateTest;;129;10;0;0;0;0;0;0;0;10;0;0;0;0;2;0;0;0;0;0;0;0;0
commons-io;CharacterFilterReaderTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\CharacterFilterReader.java;116;9;3;7;0;0;0;0;0;8;1;0;0;0;3;0;0;0;0;8;0;0;2
commons-io;CharacterSetFilterReaderTest;C:\Users\vicfr\.jnose_projects\commons-io\src\main\java\org\apache\commons\io\input\CharacterSetFilterReader.java;155;12;5;11;0;0;0;0;0;10;1;0;0;0;2;0;0;0;0;11;0;0;2
