repo,commit,refactoring
commons-io,f4b721c63e9e1db2f72dbf44d2c651f380391367,RemoveIgnoredTest
commons-io,58ef141840ea1f40136f1c104afe27c443f70550,AddAssertionMessage
commons-io,b1c3d9d676c39512b7bbe9a02af57bfb2ef3dd15,AddAssertionMessage
commons-io,79efcff87c0db645582fffbcef7305aa489cc6f8,AddAssertionMessage
commons-io,152e4f18e8aa94cf0eae1a8b4edda04adf9993df,AddAssertionMessage
commons-io,ba82fe6714f36e244eff230add077a3157ecff1f,ReplaceTryCatchWithAssertThrows
commons-io,ba82fe6714f36e244eff230add077a3157ecff1f,AddAssertionMessage
commons-io,fc6790179d54db9849ba91b9f09716900d139a05,AddAssertionMessage
commons-io,aa43f4f9f31a49d06a6860d6b6569ec751a6d707,AddAssertionMessage
commons-io,933e3c435e6a9014c1888a40520cf891ea3cf69b,AddAssertionMessage
commons-io,5d937c9f2223ae704d0477c504797ce988155015,AddAssertionMessage
commons-io,f7c43343679d65129200f88aa82744dfe43d2d76,AddAssertionMessage
commons-io,8167452d31d2e41deb4b4071283250a242b4e688,AddAssertionMessage
commons-io,59129bcf283ffa5a46d0872e173a4e037575c581,ReplaceTryCatchWithAssertThrows
commons-io,3da7eb16c88178e59390bde2139cd8a2e9089d09,ReplaceTryCatchWithAssertThrows
commons-io,3da7eb16c88178e59390bde2139cd8a2e9089d09,AddAssertionMessage
commons-io,4bd93ec056640bc973c9b80c33b12b162a96f9d8,RemoveRedundantPrint
commons-io,7806142dfe5dfdc2e1ff84d07b716da6ad926da9,AddAssertionMessage
commons-io,dd63fa3b53b4029b026d276a3c5564fa5aac42d1,RemoveIgnoredTest
commons-io,3e7f57784c2fa8190fb3c75c977920ba6022de66,RemoveIgnoredTest
commons-io,5e8d3f489d8c98594e2e58cbfd612b9581f21791,RemoveIgnoredTest
commons-io,7f31d000ffa78aeb281f3c0b9db61ef4200d3547,AddAssertionMessage
commons-io,a28f806cf0144748d08da8e1991a0f4f012c7a33,AddAssertionMessage
commons-io,819cd6e03cdc90a018efb7b4299a88c66d416658,AddAssertionMessage
commons-io,2a0718fc784753544e294f66a56a83eef7a0ea5f,AddAssertionMessage
commons-io,d3e5bd6de8bc96abbadccea8b934dc038a32e90c,RemoveRedundantPrint
commons-io,d36381fbba8c3f106dab55f9a777c21632a1f2dc,ReplaceTryCatchWithAssertThrows
commons-io,d36381fbba8c3f106dab55f9a777c21632a1f2dc,AddAssertionMessage
commons-io,adcb56a89c7ba546aa97228ea98df7be6ef9aec0,RenameTestClass
commons-io,1e84a779275fb05f701eb425e07c4ce6deda18af,AddAssertionMessage
commons-io,5e5f4abd68a932e9de8ea894b55268ebee1886ce,AddAssertionMessage
commons-io,ba967e37989bf21a3f2244f2b1b104cbb5b7b22a,AddAssertionMessage
commons-io,fc55598500b678bef559c74dd3a277c3a6868a57,AddAssertionMessage
commons-io,43953ce681c3ef8f99a8059aa6b6bc0bc20ce96d,RenameTestClass
commons-io,23460adf8c5e236d2c4e291fba8c09c556ec1868,AddAssertionMessage
commons-io,37ce4d5b702285b1c5178ff0256a01a5f937c6d1,AddAssertionMessage
commons-io,0671c86b0af8a4e604ad3da465ef1a88576a0fb5,AddAssertionMessage
commons-io,8d8935e0d6118b35eb744f16b4ad819758d87218,AddAssertionMessage
commons-io,681d84dfeab6006dc3218323dc66f426fc2e13f6,AddAssertionMessage
commons-io,8814b6d7efa235fc1410c9699eb136da780d70a2,AddAssertionMessage
commons-io,2a730ab8e1605fe88df4a219ac6b73a5c3bfa333,ReplaceTryCatchWithAssertThrows
commons-io,2a730ab8e1605fe88df4a219ac6b73a5c3bfa333,AddAssertionMessage
commons-io,954bd4409e6420294a48031764c65b9bda1e83be,AddAssertionMessage
commons-io,07466437c4b691afdafb1fc4a9a28300ad45c94e,AddAssertionMessage
commons-io,df770deffd9917b06da33cc547fea22ebfc29226,AddAssertionMessage
commons-io,551f39bcab991cfef7bf893efa223775fbc88bb3,AddAssertionMessage
commons-io,150ba4af81b71517d3b44c0669b0da0f445e6ac3,ReplaceTryCatchWithAssertThrows
commons-io,7ecca22f175c644da3096940a4ce899be5b33740,AddAssertionMessage
commons-io,cd63f78f80e1fce218cb33a768625f7f1e59974b,AddAssertionMessage
commons-io,4ea91d20dfa730bf2ce2120f7bdfbe0384d0c29a,ReplaceTryCatchWithAssertThrows
commons-io,663ea741e498b94e9e5a3e4a282e56d283f15826,AddAssertionMessage
commons-io,7b003afc65109c26da0f31e24d03841556ebc6d0,RenameTestClass
commons-io,c8dcd5e9c64b0cbd98b4028e0529d7af2ac81a83,AddAssertionMessage
commons-io,fdfdf5c7249bb6dbbec0091e29574f3b067cb6e0,AddAssertionMessage
commons-io,fffa8406955ca838a53e5092a6300df4d579baa9,ReplaceTryCatchWithAssertThrows
commons-io,021dbec0aee5eddfcd2a4b3b9ad0bb87ff3cc8be,RenameTestClass
commons-io,d929d05991ca677efaedb3d51abacb40dd1464d0,ReplaceTryCatchWithAssertThrows
commons-io,d929d05991ca677efaedb3d51abacb40dd1464d0,AddAssertionMessage
commons-io,6320b11102599812b4d8915b7565750f16c1f619,ReplaceTryCatchWithAssertThrows
commons-io,a3f9c8e97a3463b76a2ccb0adaba246388244553,ReplaceTryCatchWithAssertThrows
commons-io,4aab769c3279ea63b7bcdaa163c50761bc540f8c,ReplaceTryCatchWithAssertThrows
commons-io,9009c0019af6175e9d57669f29ca044e58a3549c,AddAssertionMessage
commons-io,7f13b6720530a3daf40420a91cb0b9e632558154,ReplaceTryCatchWithAssertThrows
commons-io,6f9c53281f9d6e1180bcd5b031637be5bd62ccab,ReplaceTryCatchWithAssertThrows
commons-io,4810d9c57276b584942cf93ae297f10a12ab128c,AddAssertionMessage
commons-io,240eda8bd8c1165def702bb53f749a3c42158d87,AddAssertionMessage
commons-io,240eda8bd8c1165def702bb53f749a3c42158d87,RemoveIgnoredTest
commons-io,121aa64f1ba8b3eda93af4c3770168cb4470656f,RemoveIgnoredTest
commons-io,62925e3084c9e72ae4659c00364a490252368326,ReplaceTryCatchWithAssertThrows
commons-io,62925e3084c9e72ae4659c00364a490252368326,AddAssertionMessage
commons-io,62925e3084c9e72ae4659c00364a490252368326,RemoveIgnoredTest
commons-io,d47d625275b05643459d47ea9862e827bd672653,RemoveIgnoredTest
commons-io,c819ca0c3fcdbb6641faca23b7920d1a5bfb917d,ReplaceTryCatchWithAssertThrows
commons-io,c819ca0c3fcdbb6641faca23b7920d1a5bfb917d,AddAssertionMessage
commons-io,85e029c52ab339c150f275cad25be9e494e31c4d,AddAssertionMessage
commons-io,547e8c9ca7e6900c0cdfb9fa2fc3df9f8da83d2b,ReplaceTryCatchWithAssertThrows
commons-io,547e8c9ca7e6900c0cdfb9fa2fc3df9f8da83d2b,AddAssertionMessage
commons-io,84bbc86a9409e4ee76dd9334876404cea842bcf4,ReplaceTryCatchWithAssertThrows
commons-io,69e3b819a154793128ec7c0336d33623f6cc8a21,AddAssertionMessage
commons-io,218b5e7b7d76654004f4122c674308f78c87954e,AddAssertionMessage
commons-io,6aaf6f581f63e4de59cb1355197dd452a47c0c2e,AddAssertionMessage
commons-io,23c837f830724a342bbbfa3ae9061ecf48cf4a3b,ReplaceTryCatchWithAssertThrows
commons-io,23c837f830724a342bbbfa3ae9061ecf48cf4a3b,AddAssertionMessage
commons-io,17bb2a7b54d379082d2b2df290c4d1bedbd02220,ReplaceTryCatchWithAssertThrows
commons-io,17bb2a7b54d379082d2b2df290c4d1bedbd02220,AddAssertionMessage
commons-io,17bb2a7b54d379082d2b2df290c4d1bedbd02220,RemoveIgnoredTest
commons-io,dcb09db922e1edbd6dc6cb1531b827451d58aa83,ReplaceTryCatchWithAssertThrows
commons-io,9f68c1f22ed9f9b7abb5f70349154d4557298404,ReplaceTryCatchWithAssertThrows
commons-io,61c1b0d16a65a0a8d414b46b470166a7ffb35b28,AddAssertionMessage
commons-io,a8d564fc4904a3678d0bd41d26d7dc7c5907aece,AddAssertionMessage
commons-io,498cd03984bd0cd191a38ecfc03c46520df83f6b,AddAssertionMessage
commons-io,86fdbb2a420064c0c6b33bb2466ab8bd4df080a3,ReplaceAssertTrueWithAssertFalse
commons-io,86fdbb2a420064c0c6b33bb2466ab8bd4df080a3,AddAssertionMessage
commons-io,01e63c28a8052c71bb2a095f628464f524872f4c,RemoveIgnoredTest
commons-io,87da775d2f0aa9d3382ac30b9dd7e793c3c6f9e5,AddAssertionMessage
commons-io,2ec5e0acd3d3bee16d9df3f78aa6746f68928bcf,RenameTestClass
commons-io,b8242057cd8bbb5af2fe19a5354fec8e31b86032,AddAssertionMessage
commons-io,8ca72fde228b8f78f39e7ca96e82d263a3141808,RemoveRedundantPrint
commons-io,471e4b3697ec80b58c307132a0b41ecff4bf4aff,AddAssertionMessage
commons-io,186e999374f0ff249b37d75100f05b7c7acb14b7,AddAssertionMessage
commons-io,0cee29aa4c1818963ed1a55058219282e89d7488,ReplaceTryCatchWithAssertThrows
commons-io,0cee29aa4c1818963ed1a55058219282e89d7488,AddAssertionMessage
commons-io,8a786abb5e2cc04568517f1f8c053578c3e313a6,ReplaceTryCatchWithAssertThrows
commons-io,5d3b1955c48dc08bcaeab4a9a71a92cf1189b6f2,ReplaceTryCatchWithAssertThrows
commons-io,4a514d3306b55b3667d1449ebd4cbe5f19dd7af0,ReplaceTryCatchWithAssertThrows
commons-io,4a514d3306b55b3667d1449ebd4cbe5f19dd7af0,ReplaceAssertTrueWithAssertFalse
commons-io,4a514d3306b55b3667d1449ebd4cbe5f19dd7af0,AddAssertionMessage
commons-io,e0a47910754255423b9fbac9eede16e5f74ee455,ReplaceTryCatchWithAssertThrows
commons-io,e0a47910754255423b9fbac9eede16e5f74ee455,ReplaceAssertTrueWithAssertFalse
commons-io,e0a47910754255423b9fbac9eede16e5f74ee455,AddAssertionMessage
commons-io,ca174af0b2e0401cf8f454908b955bff58808eee,ReplaceTryCatchWithAssertThrows
commons-io,ca174af0b2e0401cf8f454908b955bff58808eee,ReplaceAssertTrueWithAssertFalse
commons-io,ca174af0b2e0401cf8f454908b955bff58808eee,AddAssertionMessage
commons-io,1563bfb08b8ac419b5dbff539d29996f759ac121,AddAssertionMessage
commons-io,89eb2ec68dec13965300d5932fd6528b5ae7e60c,ReplaceTryCatchWithAssertThrows
commons-io,89eb2ec68dec13965300d5932fd6528b5ae7e60c,ReplaceAssertTrueWithAssertFalse
commons-io,683590f0a0fbb83d03e4b97813cbf2e302f4283d,RenameTestClass
commons-io,62edd62730065e78f4db0bfaac577684bf9c3f2a,RenameTestClass
commons-io,8b6d4969ffb55bf7301a44a8156f02b0213e6d68,ReplaceTryCatchWithAssertThrows
commons-io,35f71a77f85f61895521c5316897a2251012e2b8,AddAssertionMessage
commons-io,4f471329d507e40e66c78a1c8b52969223375fb8,ReplaceTryCatchWithAssertThrows
commons-io,a6af21186677821755f443fa69d9c46f8ff32029,ReplaceTryCatchWithAssertThrows
commons-io,4cede9acdd94448c72abc37acfd2847228d66443,ReplaceTryCatchWithAssertThrows
commons-io,3ea9a2ec77a4d8d559e8e568681cd9c155ef1dca,ReplaceTryCatchWithAssertThrows
commons-io,381265c3ebd6fe1bacbd45c4e84b467e68a9ba90,ReplaceTryCatchWithAssertThrows
commons-io,0b5b8c65c76685c331bfff3cdafcfcd97c9826c0,AddAssertionMessage
commons-io,e2066491ac6c42c99dba127bb3cac38d9c3db7e8,AddAssertionMessage
commons-io,54858b5f9ffa16b62527c12c672013ca3c191eae,AddAssertionMessage
commons-io,291a35ef8be015be252664e2cbde0af741cd82f1,AddAssertionMessage
commons-io,e3bee443fae7f4c74985a96db1fb8a7014186fa5,ReplaceTryCatchWithAssertThrows
commons-io,382e48042f384cde9af5cdfc63e898ca46aaba1f,ReplaceTryCatchWithAssertThrows
commons-io,e8afd478fb060f677c246b54aa27516b28075995,AddAssertionMessage
commons-io,5fbc4964bcb351cab189faaa042ac79969a66716,ReplaceTryCatchWithAssertThrows
commons-io,154cb7648ffde863b2548eba10b330c51a103c6a,AddAssertionMessage
commons-io,437392898ad91b3234da87d9225abadb4ca0ebad,RenameTestClass
commons-io,3798a6b504d3c8d46dcb50289e71741c7f029472,RenameTestClass
commons-io,5657f8bc5ffcd8fa7128a3c8214dd06e34b013e1,RenameTestClass
commons-io,eae791d517e79254474e2a5332ed83bd84657237,ReplaceTryCatchWithAssertThrows
commons-io,eae791d517e79254474e2a5332ed83bd84657237,AddAssertionMessage
commons-io,eae791d517e79254474e2a5332ed83bd84657237,RemoveIgnoredTest
commons-io,8d1b994a15d0ac85ecb45c87b1ba3defd02972ab,RemoveRedundantPrint
commons-io,dcf6e82f8610b89075e00711e186792053928c7e,RemoveRedundantPrint
commons-io,6e2ac190ce379fb19acb8b5cf06c0a1b25d19059,RemoveRedundantPrint
commons-io,7379cbb2fe7b69aa871127e64a51763c445a570e,RenameTestClass
commons-io,928da12b15c987e16b2481c43614c8e868be1c04,RenameTestClass
commons-io,4d49a1953e287fffbd10ba2707ed1b3806eef21b,AddAssertionMessage
commons-io,09d8687ba1612f43769d72489a5c89d40d168718,AddAssertionMessage
commons-io,cbc5a146154ada255d491d6509497d0d57bad336,RemoveIgnoredTest
commons-io,5d3269b1c5d2bfed8720814b439830a00f64b36a,RemoveIgnoredTest
commons-io,7197abfd17530a5417097268a1e18a685edc5889,RemoveIgnoredTest
commons-io,05fdca32c087afeff5f0f0901c52cfb1264a74cd,RemoveIgnoredTest
commons-io,5f3e1cecb76c4eef043607ee231f50d7d68c9108,RemoveIgnoredTest
commons-io,9f0c54042226e1b19f4eb48b8f09885ac2aa221a,RemoveIgnoredTest
commons-io,a39385a500fc0e8993d967a8025b931d3337ea04,RemoveIgnoredTest
commons-io,6bfff9055ba3db5df39445712f28f3142de2f92d,RemoveIgnoredTest
commons-io,67d7f975f96186518f045249410794eb073df1c2,AddAssertionMessage
commons-io,990feacd8abe2d7bca65c15b681a543f7318abda,RemoveIgnoredTest
commons-io,688efaad572cdb911f35debd0ddf6c74d4383626,RemoveIgnoredTest
commons-io,e4c65e5424fe7a7c9795348fc855d42a247f0c00,RemoveIgnoredTest
commons-io,8f8480c54e3eed07ab07d88e821c0e0f8c6b284c,RemoveIgnoredTest
commons-io,1170279dc85c2bbdea594b053c56b379a72a2104,AddAssertionMessage
commons-io,2e11ed7e7e2d3532b51ae22421d2f78017f5b50f,RemoveIgnoredTest
commons-io,f7c09b93c2386c6928a082e96d1ddd0925a19092,AddAssertionMessage
commons-io,50d97cae83e3e6d26c062b5def3e8a29afed00ee,RemoveRedundantPrint
commons-io,83f7246c3e9fe1d3f1ad6cf7ea0715a573fe2f2a,RenameTestClass
commons-io,ea84049a791cfe83d9fb93e0cdea74dd362b0692,RenameTestClass
commons-io,4a72ffcacd1959970b2dd8abe5f88ff9ef88f78b,RemoveRedundantPrint
commons-io,f38ef9b7478354cbecaa57fa9282e968e7ab8aee,RemoveRedundantPrint
commons-io,4cd33ce31d4245281432320a7f4f4cf6b541c690,RemoveRedundantPrint
commons-io,4e1a5df32b5ac63f335fceebeee70a5d0a7c5232,RemoveRedundantPrint
commons-io,fe44f3401d6d2b6c66eca32058de5bcd1f6facb9,RenameTestClass
commons-io,469ee761f04f1c3835b9dfd016a6efbec33a9d7b,RemoveRedundantPrint
commons-io,65c6dc37ee499861e46661bbe73c339818707b89,RemoveRedundantPrint
commons-io,b901739a6779843da45a917a141cfd17114909de,AddAssertionMessage
commons-io,506478890c3846f947a3b6e0569ddcb8693f9a21,RemoveRedundantPrint
